path,key,type,value,depth
metadata,metadata,object,,1
metadata.version,version,string,1.0,2
metadata.language,language,string,pt-BR,2
metadata.surveyId,surveyId,string,stress-test-2025-01,2
sectionsConfig,sectionsConfig,object,,1
sectionsConfig.sections,sections,array,,2
sectionsConfig.sections[0],sections[0],object,,3
sectionsConfig.sections[0].id,id,string,executive,4
sectionsConfig.sections[0].index,index,number,0,4
sectionsConfig.sections[0].name,name,string,Relatório Executivo,4
sectionsConfig.sections[0].icon,icon,string,FileText,4
sectionsConfig.sections[0].subsections,subsections,array,,4
sectionsConfig.sections[0].subsections[0],subsections[0],object,,5
sectionsConfig.sections[0].subsections[0].id,id,string,executive-summary,6
sectionsConfig.sections[0].subsections[0].index,index,number,0,6
sectionsConfig.sections[0].subsections[0].name,name,string,Sumário Executivo,6
sectionsConfig.sections[0].subsections[0].icon,icon,string,ClipboardList,6
sectionsConfig.sections[0].subsections[1],subsections[1],object,,5
sectionsConfig.sections[0].subsections[1].id,id,string,executive-recommendations,6
sectionsConfig.sections[0].subsections[1].index,index,number,1,6
sectionsConfig.sections[0].subsections[1].name,name,string,Recomendações Estratégicas,6
sectionsConfig.sections[0].subsections[1].icon,icon,string,AlertTriangle,6
sectionsConfig.sections[0].data,data,object,,4
sectionsConfig.sections[0].data.renderSchema,renderSchema,object,,5
sectionsConfig.sections[0].data.renderSchema.subsections,subsections,array,,6
sectionsConfig.sections[0].data.renderSchema.subsections[0],subsections[0],object,,7
sectionsConfig.sections[0].data.renderSchema.subsections[0].id,id,string,executive-summary,8
sectionsConfig.sections[0].data.renderSchema.subsections[0].components,components,array,,8
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[0],components[0],object,,9
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[0].type,type,string,card,10
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[0].index,index,number,0,10
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[0].title,title,string,Sobre o Estudo,10
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[0].text,text,string,"Esta pesquisa de satisfação de funcionários foi conduzida entre janeiro e março de 2025, envolvendo 850 colaboradores da InnovaTech Solutions.
O objetivo principal é avaliar o nível de engajamento, satisfação e identificar áreas de melhoria no ambiente de trabalho, cultura organizacional e processos internos.",10
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[0].styleVariant,styleVariant,string,default,10
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1],components[1],object,,9
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].type,type,string,container,10
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].index,index,number,1,10
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components,components,array,,10
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components[0],components[0],object,,11
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components[0].type,type,string,card,12
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components[0].index,index,number,0,12
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components[0].title,title,string,Principais Descobertas,12
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components[0].text,text,string,"O NPS organizacional é de 35 pontos, classificado como 'Bom', indicando uma base sólida de funcionários satisfeitos.
Principais pontos positivos incluem: qualidade do trabalho em equipe (72% positivo), oportunidades de desenvolvimento (68% positivo) e flexibilidade de horários (65% positivo).
Áreas que necessitam atenção: comunicação interna (45% negativo), carga de trabalho (52% negativo) e processos burocráticos (48% negativo).
A análise por departamento revela que Engenharia e Marketing apresentam maior satisfação, enquanto Vendas e Operações demonstram maior insatisfação.",12
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components[0].styleVariant,styleVariant,string,highlight,12
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components[1],components[1],object,,11
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components[1].type,type,string,card,12
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components[1].index,index,number,1,12
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components[1].title,title,string,Conclusões,12
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components[1].text,text,string,"A empresa possui uma base sólida de funcionários engajados, mas há oportunidades significativas de melhoria.
Priorizar melhorias na comunicação interna e redução de processos burocráticos pode aumentar significativamente a satisfação.
Programas de desenvolvimento profissional e reconhecimento devem ser expandidos, especialmente para departamentos com menor satisfação.
A implementação de feedback contínuo e ações de melhoria baseadas nestes resultados é essencial para manter e melhorar o engajamento.",12
sectionsConfig.sections[0].data.renderSchema.subsections[0].components[1].components[1].styleVariant,styleVariant,string,border-left,12
sectionsConfig.sections[0].data.renderSchema.subsections[1],subsections[1],object,,7
sectionsConfig.sections[0].data.renderSchema.subsections[1].id,id,string,executive-recommendations,8
sectionsConfig.sections[0].data.renderSchema.subsections[1].components,components,array,,8
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0],components[0],object,,9
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].type,type,string,card,10
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].index,index,number,0,10
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].title,title,string,,10
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].text,text,string,,10
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].styleVariant,styleVariant,string,overflow-hidden,10
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].components,components,array,,10
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].components[0],components[0],object,,11
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].components[0].type,type,string,recommendationsTable,12
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].components[0].index,index,number,0,12
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].components[0].dataPath,dataPath,string,sectionData.recommendations,12
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].components[0].severityLabels,severityLabels,object,,12
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].components[0].severityLabels.critical,critical,string,Crítico,13
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].components[0].severityLabels.high,high,string,Alto,13
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].components[0].severityLabels.medium,medium,string,Médio,13
sectionsConfig.sections[0].data.renderSchema.subsections[1].components[0].components[0].severityLabels.low,low,string,Baixo,13
sectionsConfig.sections[0].data.recommendations,recommendations,array,,5
sectionsConfig.sections[0].data.recommendations[0],recommendations[0],object,,6
sectionsConfig.sections[0].data.recommendations[0].id,id,number,1,7
sectionsConfig.sections[0].data.recommendations[0].recommendation,recommendation,string,Implementar Sistema de Comunicação Interna Mais Eficiente,7
sectionsConfig.sections[0].data.recommendations[0].severity,severity,string,high,7
sectionsConfig.sections[0].data.recommendations[0].stakeholders,stakeholders,array,,7
sectionsConfig.sections[0].data.recommendations[0].stakeholders[0],stakeholders[0],string,Comunicação Corporativa,8
sectionsConfig.sections[0].data.recommendations[0].stakeholders[1],stakeholders[1],string,Tecnologia da Informação,8
sectionsConfig.sections[0].data.recommendations[0].stakeholders[2],stakeholders[2],string,Recursos Humanos,8
sectionsConfig.sections[0].data.recommendations[0].tasks,tasks,array,,7
sectionsConfig.sections[0].data.recommendations[0].tasks[0],tasks[0],object,,8
sectionsConfig.sections[0].data.recommendations[0].tasks[0].task,task,string,Avaliar ferramentas de comunicação interna disponíveis,9
sectionsConfig.sections[0].data.recommendations[0].tasks[0].owner,owner,string,TI,9
sectionsConfig.sections[0].data.recommendations[0].tasks[1],tasks[1],object,,8
sectionsConfig.sections[0].data.recommendations[0].tasks[1].task,task,string,Definir estratégia de comunicação por departamento,9
sectionsConfig.sections[0].data.recommendations[0].tasks[1].owner,owner,string,Comunicação Corporativa,9
sectionsConfig.sections[0].data.recommendations[0].tasks[2],tasks[2],object,,8
sectionsConfig.sections[0].data.recommendations[0].tasks[2].task,task,string,Implementar plataforma unificada de comunicação,9
sectionsConfig.sections[0].data.recommendations[0].tasks[2].owner,owner,string,TI,9
sectionsConfig.sections[0].data.recommendations[0].tasks[3],tasks[3],object,,8
sectionsConfig.sections[0].data.recommendations[0].tasks[3].task,task,string,Treinar equipes no uso da nova plataforma,9
sectionsConfig.sections[0].data.recommendations[0].tasks[3].owner,owner,string,RH,9
sectionsConfig.sections[0].data.recommendations[0].tasks[4],tasks[4],object,,8
sectionsConfig.sections[0].data.recommendations[0].tasks[4].task,task,string,Monitorar adoção e ajustar conforme necessário,9
sectionsConfig.sections[0].data.recommendations[0].tasks[4].owner,owner,string,Comunicação Corporativa,9
sectionsConfig.sections[0].data.recommendations[1],recommendations[1],object,,6
sectionsConfig.sections[0].data.recommendations[1].id,id,number,2,7
sectionsConfig.sections[0].data.recommendations[1].recommendation,recommendation,string,Reduzir Processos Burocráticos e Simplificar Workflows,7
sectionsConfig.sections[0].data.recommendations[1].severity,severity,string,high,7
sectionsConfig.sections[0].data.recommendations[1].stakeholders,stakeholders,array,,7
sectionsConfig.sections[0].data.recommendations[1].stakeholders[0],stakeholders[0],string,Operações,8
sectionsConfig.sections[0].data.recommendations[1].stakeholders[1],stakeholders[1],string,Processos e Qualidade,8
sectionsConfig.sections[0].data.recommendations[1].stakeholders[2],stakeholders[2],string,Liderança,8
sectionsConfig.sections[0].data.recommendations[1].tasks,tasks,array,,7
sectionsConfig.sections[0].data.recommendations[1].tasks[0],tasks[0],object,,8
sectionsConfig.sections[0].data.recommendations[1].tasks[0].task,task,string,Mapear processos atuais e identificar gargalos,9
sectionsConfig.sections[0].data.recommendations[1].tasks[0].owner,owner,string,Processos e Qualidade,9
sectionsConfig.sections[0].data.recommendations[1].tasks[1],tasks[1],object,,8
sectionsConfig.sections[0].data.recommendations[1].tasks[1].task,task,string,Priorizar processos para simplificação,9
sectionsConfig.sections[0].data.recommendations[1].tasks[1].owner,owner,string,Liderança,9
sectionsConfig.sections[0].data.recommendations[1].tasks[2],tasks[2],object,,8
sectionsConfig.sections[0].data.recommendations[1].tasks[2].task,task,string,Redesenhar workflows críticos,9
sectionsConfig.sections[0].data.recommendations[1].tasks[2].owner,owner,string,Operações,9
sectionsConfig.sections[0].data.recommendations[1].tasks[3],tasks[3],object,,8
sectionsConfig.sections[0].data.recommendations[1].tasks[3].task,task,string,Implementar automações onde possível,9
sectionsConfig.sections[0].data.recommendations[1].tasks[3].owner,owner,string,TI,9
sectionsConfig.sections[0].data.recommendations[1].tasks[4],tasks[4],object,,8
sectionsConfig.sections[0].data.recommendations[1].tasks[4].task,task,string,Comunicar mudanças e treinar equipes,9
sectionsConfig.sections[0].data.recommendations[1].tasks[4].owner,owner,string,RH,9
sectionsConfig.sections[0].data.recommendations[2],recommendations[2],object,,6
sectionsConfig.sections[0].data.recommendations[2].id,id,number,3,7
sectionsConfig.sections[0].data.recommendations[2].recommendation,recommendation,string,Expandir Programas de Desenvolvimento Profissional,7
sectionsConfig.sections[0].data.recommendations[2].severity,severity,string,medium,7
sectionsConfig.sections[0].data.recommendations[2].stakeholders,stakeholders,array,,7
sectionsConfig.sections[0].data.recommendations[2].stakeholders[0],stakeholders[0],string,Recursos Humanos,8
